;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/11/2023 15:07:10
;----------------------------------------------

;Address Opcode 	ASM
0x00AC	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x00AE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x00B0	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x00B2	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x00B4	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x00B6	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x00B8	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x00BA	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x00BC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x00BE	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x00C0	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x00C2	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x00C4	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x00C6	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x00C8	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x00CA	0xDFA8      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x00CC	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x00CE	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x00D0	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x00D2	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x00D4	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x00D6	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x00D8	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x00DA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x00DC	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x00DE	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x00E0	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x00E2	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x00E4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x00E6	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x00E8	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x00EA	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x00EC	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x00EE	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x00F0	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x00F2	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x00F4	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x00F6	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x00F8	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x00FA	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x00FC	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x00FE	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x0100	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x0102	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x0104	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x0106	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x0108	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x010A	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x010C	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x010E	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x0110	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x0112	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x0114	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x0116	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x0118	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x011A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x011C	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x011E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x0120	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x0122	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x0124	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x0126	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x0128	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x012A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x012C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x012E	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x0130	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x0132	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x0134	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x0136	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x0138	0x0012      	RETURN      0
; end of _Div_16x16_S
_decodificador:
;EX04_3.c,6 :: 		int decodificador(int digito) {
;EX04_3.c,7 :: 		switch(digito) {
0x013A	0xD035      	BRA         L_decodificador0
;EX04_3.c,8 :: 		case 0: return 0b0111111;
L_decodificador2:
0x013C	0x0E3F      	MOVLW       63
0x013E	0x6E00      	MOVWF       R0 
0x0140	0x0E00      	MOVLW       0
0x0142	0x6E01      	MOVWF       R1 
0x0144	0xD06D      	BRA         L_end_decodificador
;EX04_3.c,9 :: 		case 1: return 0b0000110;
L_decodificador3:
0x0146	0x0E06      	MOVLW       6
0x0148	0x6E00      	MOVWF       R0 
0x014A	0x0E00      	MOVLW       0
0x014C	0x6E01      	MOVWF       R1 
0x014E	0xD068      	BRA         L_end_decodificador
;EX04_3.c,10 :: 		case 2: return 0b1011011;
L_decodificador4:
0x0150	0x0E5B      	MOVLW       91
0x0152	0x6E00      	MOVWF       R0 
0x0154	0x0E00      	MOVLW       0
0x0156	0x6E01      	MOVWF       R1 
0x0158	0xD063      	BRA         L_end_decodificador
;EX04_3.c,11 :: 		case 3: return 0b1001111;
L_decodificador5:
0x015A	0x0E4F      	MOVLW       79
0x015C	0x6E00      	MOVWF       R0 
0x015E	0x0E00      	MOVLW       0
0x0160	0x6E01      	MOVWF       R1 
0x0162	0xD05E      	BRA         L_end_decodificador
;EX04_3.c,12 :: 		case 4: return 0b1100110;
L_decodificador6:
0x0164	0x0E66      	MOVLW       102
0x0166	0x6E00      	MOVWF       R0 
0x0168	0x0E00      	MOVLW       0
0x016A	0x6E01      	MOVWF       R1 
0x016C	0xD059      	BRA         L_end_decodificador
;EX04_3.c,13 :: 		case 5: return 0b1101101;
L_decodificador7:
0x016E	0x0E6D      	MOVLW       109
0x0170	0x6E00      	MOVWF       R0 
0x0172	0x0E00      	MOVLW       0
0x0174	0x6E01      	MOVWF       R1 
0x0176	0xD054      	BRA         L_end_decodificador
;EX04_3.c,14 :: 		case 6: return 0b1111101;
L_decodificador8:
0x0178	0x0E7D      	MOVLW       125
0x017A	0x6E00      	MOVWF       R0 
0x017C	0x0E00      	MOVLW       0
0x017E	0x6E01      	MOVWF       R1 
0x0180	0xD04F      	BRA         L_end_decodificador
;EX04_3.c,15 :: 		case 7: return 0b0000111;
L_decodificador9:
0x0182	0x0E07      	MOVLW       7
0x0184	0x6E00      	MOVWF       R0 
0x0186	0x0E00      	MOVLW       0
0x0188	0x6E01      	MOVWF       R1 
0x018A	0xD04A      	BRA         L_end_decodificador
;EX04_3.c,16 :: 		case 8: return 0b1111111;
L_decodificador10:
0x018C	0x0E7F      	MOVLW       127
0x018E	0x6E00      	MOVWF       R0 
0x0190	0x0E00      	MOVLW       0
0x0192	0x6E01      	MOVWF       R1 
0x0194	0xD045      	BRA         L_end_decodificador
;EX04_3.c,17 :: 		case 9: return 0b1101111;
L_decodificador11:
0x0196	0x0E6F      	MOVLW       111
0x0198	0x6E00      	MOVWF       R0 
0x019A	0x0E00      	MOVLW       0
0x019C	0x6E01      	MOVWF       R1 
0x019E	0xD040      	BRA         L_end_decodificador
;EX04_3.c,18 :: 		default: return 0;  // Retorna 0 para valores inválidos
L_decodificador12:
0x01A0	0x6A00      	CLRF        R0 
0x01A2	0x6A01      	CLRF        R1 
0x01A4	0xD03D      	BRA         L_end_decodificador
;EX04_3.c,19 :: 		}
L_decodificador0:
0x01A6	0x0E00      	MOVLW       0
0x01A8	0x1820      	XORWF       FARG_decodificador_digito+1, 0 
0x01AA	0xE102      	BNZ         L__decodificador23
0x01AC	0x0E00      	MOVLW       0
0x01AE	0x181F      	XORWF       FARG_decodificador_digito, 0 
L__decodificador23:
0x01B0	0xE0C5      	BZ          L_decodificador2
0x01B2	0x0E00      	MOVLW       0
0x01B4	0x1820      	XORWF       FARG_decodificador_digito+1, 0 
0x01B6	0xE102      	BNZ         L__decodificador24
0x01B8	0x0E01      	MOVLW       1
0x01BA	0x181F      	XORWF       FARG_decodificador_digito, 0 
L__decodificador24:
0x01BC	0xE0C4      	BZ          L_decodificador3
0x01BE	0x0E00      	MOVLW       0
0x01C0	0x1820      	XORWF       FARG_decodificador_digito+1, 0 
0x01C2	0xE102      	BNZ         L__decodificador25
0x01C4	0x0E02      	MOVLW       2
0x01C6	0x181F      	XORWF       FARG_decodificador_digito, 0 
L__decodificador25:
0x01C8	0xE0C3      	BZ          L_decodificador4
0x01CA	0x0E00      	MOVLW       0
0x01CC	0x1820      	XORWF       FARG_decodificador_digito+1, 0 
0x01CE	0xE102      	BNZ         L__decodificador26
0x01D0	0x0E03      	MOVLW       3
0x01D2	0x181F      	XORWF       FARG_decodificador_digito, 0 
L__decodificador26:
0x01D4	0xE0C2      	BZ          L_decodificador5
0x01D6	0x0E00      	MOVLW       0
0x01D8	0x1820      	XORWF       FARG_decodificador_digito+1, 0 
0x01DA	0xE102      	BNZ         L__decodificador27
0x01DC	0x0E04      	MOVLW       4
0x01DE	0x181F      	XORWF       FARG_decodificador_digito, 0 
L__decodificador27:
0x01E0	0xE0C1      	BZ          L_decodificador6
0x01E2	0x0E00      	MOVLW       0
0x01E4	0x1820      	XORWF       FARG_decodificador_digito+1, 0 
0x01E6	0xE102      	BNZ         L__decodificador28
0x01E8	0x0E05      	MOVLW       5
0x01EA	0x181F      	XORWF       FARG_decodificador_digito, 0 
L__decodificador28:
0x01EC	0xE0C0      	BZ          L_decodificador7
0x01EE	0x0E00      	MOVLW       0
0x01F0	0x1820      	XORWF       FARG_decodificador_digito+1, 0 
0x01F2	0xE102      	BNZ         L__decodificador29
0x01F4	0x0E06      	MOVLW       6
0x01F6	0x181F      	XORWF       FARG_decodificador_digito, 0 
L__decodificador29:
0x01F8	0xE0BF      	BZ          L_decodificador8
0x01FA	0x0E00      	MOVLW       0
0x01FC	0x1820      	XORWF       FARG_decodificador_digito+1, 0 
0x01FE	0xE102      	BNZ         L__decodificador30
0x0200	0x0E07      	MOVLW       7
0x0202	0x181F      	XORWF       FARG_decodificador_digito, 0 
L__decodificador30:
0x0204	0xE0BE      	BZ          L_decodificador9
0x0206	0x0E00      	MOVLW       0
0x0208	0x1820      	XORWF       FARG_decodificador_digito+1, 0 
0x020A	0xE102      	BNZ         L__decodificador31
0x020C	0x0E08      	MOVLW       8
0x020E	0x181F      	XORWF       FARG_decodificador_digito, 0 
L__decodificador31:
0x0210	0xE0BD      	BZ          L_decodificador10
0x0212	0x0E00      	MOVLW       0
0x0214	0x1820      	XORWF       FARG_decodificador_digito+1, 0 
0x0216	0xE102      	BNZ         L__decodificador32
0x0218	0x0E09      	MOVLW       9
0x021A	0x181F      	XORWF       FARG_decodificador_digito, 0 
L__decodificador32:
0x021C	0xE0BC      	BZ          L_decodificador11
0x021E	0xD7C0      	BRA         L_decodificador12
;EX04_3.c,20 :: 		}
L_end_decodificador:
0x0220	0x0012      	RETURN      0
; end of _decodificador
_exibir_numero:
;EX04_3.c,26 :: 		void exibir_numero() {
;EX04_3.c,28 :: 		int centenas = numero / 100;
0x0222	0x0E64      	MOVLW       100
0x0224	0x6E04      	MOVWF       R4 
0x0226	0x0E00      	MOVLW       0
0x0228	0x6E05      	MOVWF       R5 
0x022A	0xF000C015  	MOVFF       _numero, R0
0x022E	0xF001C016  	MOVFF       _numero+1, R1
0x0232	0xDF20      	RCALL       _Div_16x16_S
0x0234	0xF019C000  	MOVFF       R0, exibir_numero_centenas_L0
0x0238	0xF01AC001  	MOVFF       R1, exibir_numero_centenas_L0+1
;EX04_3.c,29 :: 		int dezenas = (numero / 10) % 10;
0x023C	0x0E0A      	MOVLW       10
0x023E	0x6E04      	MOVWF       R4 
0x0240	0x0E00      	MOVLW       0
0x0242	0x6E05      	MOVWF       R5 
0x0244	0xF000C015  	MOVFF       _numero, R0
0x0248	0xF001C016  	MOVFF       _numero+1, R1
0x024C	0xDF13      	RCALL       _Div_16x16_S
0x024E	0x0E0A      	MOVLW       10
0x0250	0x6E04      	MOVWF       R4 
0x0252	0x0E00      	MOVLW       0
0x0254	0x6E05      	MOVWF       R5 
0x0256	0xDF0E      	RCALL       _Div_16x16_S
0x0258	0xF000C008  	MOVFF       R8, R0
0x025C	0xF001C009  	MOVFF       R9, R1
0x0260	0xF01BC000  	MOVFF       R0, exibir_numero_dezenas_L0
0x0264	0xF01CC001  	MOVFF       R1, exibir_numero_dezenas_L0+1
;EX04_3.c,30 :: 		int unidades = numero % 10;
0x0268	0x0E0A      	MOVLW       10
0x026A	0x6E04      	MOVWF       R4 
0x026C	0x0E00      	MOVLW       0
0x026E	0x6E05      	MOVWF       R5 
0x0270	0xF000C015  	MOVFF       _numero, R0
0x0274	0xF001C016  	MOVFF       _numero+1, R1
0x0278	0xDEFD      	RCALL       _Div_16x16_S
0x027A	0xF000C008  	MOVFF       R8, R0
0x027E	0xF001C009  	MOVFF       R9, R1
0x0282	0xF01DC000  	MOVFF       R0, exibir_numero_unidades_L0
0x0286	0xF01EC001  	MOVFF       R1, exibir_numero_unidades_L0+1
;EX04_3.c,32 :: 		for(i = 0; i < 333; i++) {  // Repete a exibição por aproximadamente 1 segundo
0x028A	0x6A17      	CLRF        _i 
0x028C	0x6A18      	CLRF        _i+1 
L_exibir_numero13:
0x028E	0x0E80      	MOVLW       128
0x0290	0x1818      	XORWF       _i+1, 0 
0x0292	0x6E00      	MOVWF       R0 
0x0294	0x0E80      	MOVLW       128
0x0296	0x0A01      	XORLW       1
0x0298	0x5C00      	SUBWF       R0, 0 
0x029A	0xE102      	BNZ         L__exibir_numero34
0x029C	0x0E4D      	MOVLW       77
0x029E	0x5C17      	SUBWF       _i, 0 
L__exibir_numero34:
0x02A0	0xE23C      	BC          L_exibir_numero14
;EX04_3.c,34 :: 		porta.f3 = 1;
0x02A2	0x8680      	BSF         PORTA, 3 
;EX04_3.c,35 :: 		portd = decodificador(centenas);
0x02A4	0xF01FC019  	MOVFF       exibir_numero_centenas_L0, FARG_decodificador_digito
0x02A8	0xF020C01A  	MOVFF       exibir_numero_centenas_L0+1, FARG_decodificador_digito+1
0x02AC	0xDF46      	RCALL       _decodificador
0x02AE	0xFF83C000  	MOVFF       R0, PORTD
;EX04_3.c,36 :: 		delay_ms(1);
0x02B2	0x0E03      	MOVLW       3
0x02B4	0x6E0C      	MOVWF       R12, 0
0x02B6	0x0E97      	MOVLW       151
0x02B8	0x6E0D      	MOVWF       R13, 0
L_exibir_numero16:
0x02BA	0x2E0D      	DECFSZ      R13, 1, 0
0x02BC	0xD7FE      	BRA         L_exibir_numero16
0x02BE	0x2E0C      	DECFSZ      R12, 1, 0
0x02C0	0xD7FC      	BRA         L_exibir_numero16
0x02C2	0x0000      	NOP
0x02C4	0x0000      	NOP
;EX04_3.c,37 :: 		porta.f3 = 0;
0x02C6	0x9680      	BCF         PORTA, 3 
;EX04_3.c,40 :: 		porta.f4 = 1;
0x02C8	0x8880      	BSF         PORTA, 4 
;EX04_3.c,41 :: 		portd = decodificador(dezenas);
0x02CA	0xF01FC01B  	MOVFF       exibir_numero_dezenas_L0, FARG_decodificador_digito
0x02CE	0xF020C01C  	MOVFF       exibir_numero_dezenas_L0+1, FARG_decodificador_digito+1
0x02D2	0xDF33      	RCALL       _decodificador
0x02D4	0xFF83C000  	MOVFF       R0, PORTD
;EX04_3.c,42 :: 		delay_ms(1);
0x02D8	0x0E03      	MOVLW       3
0x02DA	0x6E0C      	MOVWF       R12, 0
0x02DC	0x0E97      	MOVLW       151
0x02DE	0x6E0D      	MOVWF       R13, 0
L_exibir_numero17:
0x02E0	0x2E0D      	DECFSZ      R13, 1, 0
0x02E2	0xD7FE      	BRA         L_exibir_numero17
0x02E4	0x2E0C      	DECFSZ      R12, 1, 0
0x02E6	0xD7FC      	BRA         L_exibir_numero17
0x02E8	0x0000      	NOP
0x02EA	0x0000      	NOP
;EX04_3.c,43 :: 		porta.f4 = 0;
0x02EC	0x9880      	BCF         PORTA, 4 
;EX04_3.c,46 :: 		porta.f5 = 1;
0x02EE	0x8A80      	BSF         PORTA, 5 
;EX04_3.c,47 :: 		portd = decodificador(unidades);
0x02F0	0xF01FC01D  	MOVFF       exibir_numero_unidades_L0, FARG_decodificador_digito
0x02F4	0xF020C01E  	MOVFF       exibir_numero_unidades_L0+1, FARG_decodificador_digito+1
0x02F8	0xDF20      	RCALL       _decodificador
0x02FA	0xFF83C000  	MOVFF       R0, PORTD
;EX04_3.c,48 :: 		delay_ms(1);
0x02FE	0x0E03      	MOVLW       3
0x0300	0x6E0C      	MOVWF       R12, 0
0x0302	0x0E97      	MOVLW       151
0x0304	0x6E0D      	MOVWF       R13, 0
L_exibir_numero18:
0x0306	0x2E0D      	DECFSZ      R13, 1, 0
0x0308	0xD7FE      	BRA         L_exibir_numero18
0x030A	0x2E0C      	DECFSZ      R12, 1, 0
0x030C	0xD7FC      	BRA         L_exibir_numero18
0x030E	0x0000      	NOP
0x0310	0x0000      	NOP
;EX04_3.c,49 :: 		porta.f5 = 0;
0x0312	0x9A80      	BCF         PORTA, 5 
;EX04_3.c,32 :: 		for(i = 0; i < 333; i++) {  // Repete a exibição por aproximadamente 1 segundo
0x0314	0x4A17      	INFSNZ      _i, 1 
0x0316	0x2A18      	INCF        _i+1, 1 
;EX04_3.c,50 :: 		}
0x0318	0xD7BA      	BRA         L_exibir_numero13
L_exibir_numero14:
;EX04_3.c,51 :: 		}
L_end_exibir_numero:
0x031A	0x0012      	RETURN      0
; end of _exibir_numero
_incrementar_numero:
;EX04_3.c,54 :: 		void incrementar_numero() {
;EX04_3.c,55 :: 		numero++;
0x031C	0x4A15      	INFSNZ      _numero, 1 
0x031E	0x2A16      	INCF        _numero+1, 1 
;EX04_3.c,56 :: 		if (numero > 999) {
0x0320	0x0E80      	MOVLW       128
0x0322	0x0A03      	XORLW       3
0x0324	0x6E00      	MOVWF       R0 
0x0326	0x0E80      	MOVLW       128
0x0328	0x1816      	XORWF       _numero+1, 0 
0x032A	0x5C00      	SUBWF       R0, 0 
0x032C	0xE102      	BNZ         L__incrementar_numero36
0x032E	0x5015      	MOVF        _numero, 0 
0x0330	0x08E7      	SUBLW       231
L__incrementar_numero36:
0x0332	0xE202      	BC          L_incrementar_numero19
;EX04_3.c,57 :: 		numero = 0;  // Reinicia a contagem quando atinge 1000
0x0334	0x6A15      	CLRF        _numero 
0x0336	0x6A16      	CLRF        _numero+1 
;EX04_3.c,58 :: 		}
L_incrementar_numero19:
;EX04_3.c,59 :: 		}
L_end_incrementar_numero:
0x0338	0x0012      	RETURN      0
; end of _incrementar_numero
_main:
;EX04_3.c,62 :: 		void main() {
;EX04_3.c,63 :: 		trisa = 0b11000111;  // Configura RA3, RA4 e RA5 como saída
0x033A	0x0EC7      	MOVLW       199
0x033C	0x6E92      	MOVWF       TRISA 
;EX04_3.c,64 :: 		trisd = 0;  // Configura PORTD como saída
0x033E	0x6A95      	CLRF        TRISD 
