;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/10/2023 15:19:59
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF0E  	GOTO        28
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_main:
;Ex7.c,7 :: 		void main() {
;Ex7.c,9 :: 		trisb = 1;  // Configura PORTB como entrada
0x001C	0x0E01      	MOVLW       1
0x001E	0x6E93      	MOVWF       TRISB 
;Ex7.c,10 :: 		trisd = 0;  // Configura PORTD como saída
0x0020	0x6A95      	CLRF        TRISD 
;Ex7.c,11 :: 		adcon0 = 0;  // Configura ADCON0 para modo digital
0x0022	0x6AC2      	CLRF        ADCON0 
;Ex7.c,12 :: 		adcon1 = 15;  // Configura ADCON1 para modo digital
0x0024	0x0E0F      	MOVLW       15
0x0026	0x6EC1      	MOVWF       ADCON1 
;Ex7.c,15 :: 		while (1) {
L_main0:
;Ex7.c,16 :: 		if (portb.f0 == 1) {  // Se a chave estiver aberta
0x0028	0xA081      	BTFSS       PORTB, 0 
0x002A	0xD03A      	BRA         L_main2
;Ex7.c,17 :: 		for (i = 0; i < 2; i++) {  // Pisca 2 vezes
0x002C	0x6A15      	CLRF        _i 
0x002E	0x6A16      	CLRF        _i+1 
L_main3:
0x0030	0x0E80      	MOVLW       128
0x0032	0x1816      	XORWF       _i+1, 0 
0x0034	0x6E00      	MOVWF       R0 
0x0036	0x0E80      	MOVLW       128
0x0038	0x5C00      	SUBWF       R0, 0 
0x003A	0xE102      	BNZ         L__main21
0x003C	0x0E02      	MOVLW       2
0x003E	0x5C15      	SUBWF       _i, 0 
L__main21:
0x0040	0xE220      	BC          L_main4
;Ex7.c,18 :: 		portd = 0x0F;  // Liga todos os LEDs
0x0042	0x0E0F      	MOVLW       15
0x0044	0x6E83      	MOVWF       PORTD 
;Ex7.c,19 :: 		delay_ms(tempo02Hz);  // Espera 2500 ms
0x0046	0x0E1A      	MOVLW       26
0x0048	0x6E0B      	MOVWF       R11, 0
0x004A	0x0E5E      	MOVLW       94
0x004C	0x6E0C      	MOVWF       R12, 0
0x004E	0x0E6E      	MOVLW       110
0x0050	0x6E0D      	MOVWF       R13, 0
L_main6:
0x0052	0x2E0D      	DECFSZ      R13, 1, 0
0x0054	0xD7FE      	BRA         L_main6
0x0056	0x2E0C      	DECFSZ      R12, 1, 0
0x0058	0xD7FC      	BRA         L_main6
0x005A	0x2E0B      	DECFSZ      R11, 1, 0
0x005C	0xD7FA      	BRA         L_main6
0x005E	0x0000      	NOP
;Ex7.c,20 :: 		portd = 0;  // Desliga todos os LEDs
0x0060	0x6A83      	CLRF        PORTD 
;Ex7.c,21 :: 		delay_ms(tempo02Hz);  // Espera 2500 ms
0x0062	0x0E1A      	MOVLW       26
0x0064	0x6E0B      	MOVWF       R11, 0
0x0066	0x0E5E      	MOVLW       94
0x0068	0x6E0C      	MOVWF       R12, 0
0x006A	0x0E6E      	MOVLW       110
0x006C	0x6E0D      	MOVWF       R13, 0
L_main7:
0x006E	0x2E0D      	DECFSZ      R13, 1, 0
0x0070	0xD7FE      	BRA         L_main7
0x0072	0x2E0C      	DECFSZ      R12, 1, 0
0x0074	0xD7FC      	BRA         L_main7
0x0076	0x2E0B      	DECFSZ      R11, 1, 0
0x0078	0xD7FA      	BRA         L_main7
0x007A	0x0000      	NOP
;Ex7.c,17 :: 		for (i = 0; i < 2; i++) {  // Pisca 2 vezes
0x007C	0x4A15      	INFSNZ      _i, 1 
0x007E	0x2A16      	INCF        _i+1, 1 
;Ex7.c,22 :: 		}
0x0080	0xD7D7      	BRA         L_main3
L_main4:
;Ex7.c,23 :: 		delay_ms(espera5s);  // Espera 5 segundos
0x0082	0x0E33      	MOVLW       51
0x0084	0x6E0B      	MOVWF       R11, 0
0x0086	0x0EBB      	MOVLW       187
0x0088	0x6E0C      	MOVWF       R12, 0
0x008A	0x0EDF      	MOVLW       223
0x008C	0x6E0D      	MOVWF       R13, 0
L_main8:
0x008E	0x2E0D      	DECFSZ      R13, 1, 0
0x0090	0xD7FE      	BRA         L_main8
0x0092	0x2E0C      	DECFSZ      R12, 1, 0
0x0094	0xD7FC      	BRA         L_main8
0x0096	0x2E0B      	DECFSZ      R11, 1, 0
0x0098	0xD7FA      	BRA         L_main8
0x009A	0x0000      	NOP
0x009C	0x0000      	NOP
;Ex7.c,24 :: 		} else {  // Se a chave estiver fechada
0x009E	0xD05A      	BRA         L_main9
L_main2:
;Ex7.c,25 :: 		for (i = 0; i < 2; i++) {  // Pisca 2 vezes
0x00A0	0x6A15      	CLRF        _i 
0x00A2	0x6A16      	CLRF        _i+1 
L_main10:
0x00A4	0x0E80      	MOVLW       128
0x00A6	0x1816      	XORWF       _i+1, 0 
0x00A8	0x6E00      	MOVWF       R0 
0x00AA	0x0E80      	MOVLW       128
0x00AC	0x5C00      	SUBWF       R0, 0 
0x00AE	0xE102      	BNZ         L__main22
0x00B0	0x0E02      	MOVLW       2
0x00B2	0x5C15      	SUBWF       _i, 0 
L__main22:
0x00B4	0xE223      	BC          L_main11
;Ex7.c,26 :: 		portd.f0 = 1;  // Liga o LED 0
0x00B6	0x8083      	BSF         PORTD, 0 
;Ex7.c,27 :: 		portd.f3 = 1;  // Liga o LED 3
0x00B8	0x8683      	BSF         PORTD, 3 
;Ex7.c,28 :: 		delay_ms(tempo1Hz);  // Espera 1000 ms
0x00BA	0x0E0B      	MOVLW       11
0x00BC	0x6E0B      	MOVWF       R11, 0
0x00BE	0x0E26      	MOVLW       38
0x00C0	0x6E0C      	MOVWF       R12, 0
