;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/11/2023 15:01:32
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,192 :: 		
0x006A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x006C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x006E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x0070	0x0000      	NOP
;__Lib_Math.c,197 :: 		
L_end_Div_16x16_S_L:
0x0072	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_decodificador:
;Ex04.c,5 :: 		int decodificador(int digito) {
;Ex04.c,6 :: 		switch(digito) {
0x0074	0xD035      	BRA         L_decodificador0
;Ex04.c,7 :: 		case 0: return 0b0111111;
L_decodificador2:
0x0076	0x0E3F      	MOVLW       63
0x0078	0x6E00      	MOVWF       R0 
0x007A	0x0E00      	MOVLW       0
0x007C	0x6E01      	MOVWF       R1 
0x007E	0xD06D      	BRA         L_end_decodificador
;Ex04.c,8 :: 		case 1: return 0b0000110;
L_decodificador3:
0x0080	0x0E06      	MOVLW       6
0x0082	0x6E00      	MOVWF       R0 
0x0084	0x0E00      	MOVLW       0
0x0086	0x6E01      	MOVWF       R1 
0x0088	0xD068      	BRA         L_end_decodificador
;Ex04.c,9 :: 		case 2: return 0b1011011;
L_decodificador4:
0x008A	0x0E5B      	MOVLW       91
0x008C	0x6E00      	MOVWF       R0 
0x008E	0x0E00      	MOVLW       0
0x0090	0x6E01      	MOVWF       R1 
0x0092	0xD063      	BRA         L_end_decodificador
;Ex04.c,10 :: 		case 3: return 0b1001111;
L_decodificador5:
0x0094	0x0E4F      	MOVLW       79
0x0096	0x6E00      	MOVWF       R0 
0x0098	0x0E00      	MOVLW       0
0x009A	0x6E01      	MOVWF       R1 
0x009C	0xD05E      	BRA         L_end_decodificador
;Ex04.c,11 :: 		case 4: return 0b1100110;
L_decodificador6:
0x009E	0x0E66      	MOVLW       102
0x00A0	0x6E00      	MOVWF       R0 
0x00A2	0x0E00      	MOVLW       0
0x00A4	0x6E01      	MOVWF       R1 
0x00A6	0xD059      	BRA         L_end_decodificador
;Ex04.c,12 :: 		case 5: return 0b1101101;
L_decodificador7:
0x00A8	0x0E6D      	MOVLW       109
0x00AA	0x6E00      	MOVWF       R0 
0x00AC	0x0E00      	MOVLW       0
0x00AE	0x6E01      	MOVWF       R1 
0x00B0	0xD054      	BRA         L_end_decodificador
;Ex04.c,13 :: 		case 6: return 0b1111101;
L_decodificador8:
0x00B2	0x0E7D      	MOVLW       125
0x00B4	0x6E00      	MOVWF       R0 
0x00B6	0x0E00      	MOVLW       0
0x00B8	0x6E01      	MOVWF       R1 
0x00BA	0xD04F      	BRA         L_end_decodificador
;Ex04.c,14 :: 		case 7: return 0b0000111;
L_decodificador9:
0x00BC	0x0E07      	MOVLW       7
0x00BE	0x6E00      	MOVWF       R0 
0x00C0	0x0E00      	MOVLW       0
0x00C2	0x6E01      	MOVWF       R1 
0x00C4	0xD04A      	BRA         L_end_decodificador
;Ex04.c,15 :: 		case 8: return 0b1111111;
L_decodificador10:
0x00C6	0x0E7F      	MOVLW       127
0x00C8	0x6E00      	MOVWF       R0 
0x00CA	0x0E00      	MOVLW       0
0x00CC	0x6E01      	MOVWF       R1 
0x00CE	0xD045      	BRA         L_end_decodificador
;Ex04.c,16 :: 		case 9: return 0b1101111;
L_decodificador11:
0x00D0	0x0E6F      	MOVLW       111
0x00D2	0x6E00      	MOVWF       R0 
0x00D4	0x0E00      	MOVLW       0
0x00D6	0x6E01      	MOVWF       R1 
0x00D8	0xD040      	BRA         L_end_decodificador
;Ex04.c,17 :: 		default: return 0;  // Retorna 0 para valores inválidos
L_decodificador12:
0x00DA	0x6A00      	CLRF        R0 
0x00DC	0x6A01      	CLRF        R1 
0x00DE	0xD03D      	BRA         L_end_decodificador
;Ex04.c,18 :: 		}
L_decodificador0:
0x00E0	0x0E00      	MOVLW       0
0x00E2	0x181E      	XORWF       FARG_decodificador_digito+1, 0 
0x00E4	0xE102      	BNZ         L__decodificador21
0x00E6	0x0E00      	MOVLW       0
0x00E8	0x181D      	XORWF       FARG_decodificador_digito, 0 
L__decodificador21:
0x00EA	0xE0C5      	BZ          L_decodificador2
0x00EC	0x0E00      	MOVLW       0
0x00EE	0x181E      	XORWF       FARG_decodificador_digito+1, 0 
0x00F0	0xE102      	BNZ         L__decodificador22
0x00F2	0x0E01      	MOVLW       1
0x00F4	0x181D      	XORWF       FARG_decodificador_digito, 0 
L__decodificador22:
0x00F6	0xE0C4      	BZ          L_decodificador3
0x00F8	0x0E00      	MOVLW       0
0x00FA	0x181E      	XORWF       FARG_decodificador_digito+1, 0 
0x00FC	0xE102      	BNZ         L__decodificador23
0x00FE	0x0E02      	MOVLW       2
0x0100	0x181D      	XORWF       FARG_decodificador_digito, 0 
L__decodificador23:
0x0102	0xE0C3      	BZ          L_decodificador4
0x0104	0x0E00      	MOVLW       0
0x0106	0x181E      	XORWF       FARG_decodificador_digito+1, 0 
0x0108	0xE102      	BNZ         L__decodificador24
0x010A	0x0E03      	MOVLW       3
0x010C	0x181D      	XORWF       FARG_decodificador_digito, 0 
L__decodificador24:
0x010E	0xE0C2      	BZ          L_decodificador5
0x0110	0x0E00      	MOVLW       0
0x0112	0x181E      	XORWF       FARG_decodificador_digito+1, 0 
0x0114	0xE102      	BNZ         L__decodificador25
0x0116	0x0E04      	MOVLW       4
0x0118	0x181D      	XORWF       FARG_decodificador_digito, 0 
L__decodificador25:
0x011A	0xE0C1      	BZ          L_decodificador6
0x011C	0x0E00      	MOVLW       0
0x011E	0x181E      	XORWF       FARG_decodificador_digito+1, 0 
0x0120	0xE102      	BNZ         L__decodificador26
0x0122	0x0E05      	MOVLW       5
0x0124	0x181D      	XORWF       FARG_decodificador_digito, 0 
L__decodificador26:
0x0126	0xE0C0      	BZ          L_decodificador7
0x0128	0x0E00      	MOVLW       0
0x012A	0x181E      	XORWF       FARG_decodificador_digito+1, 0 
0x012C	0xE102      	BNZ         L__decodificador27
0x012E	0x0E06      	MOVLW       6
0x0130	0x181D      	XORWF       FARG_decodificador_digito, 0 
L__decodificador27:
0x0132	0xE0BF      	BZ          L_decodificador8
0x0134	0x0E00      	MOVLW       0
0x0136	0x181E      	XORWF       FARG_decodificador_digito+1, 0 
0x0138	0xE102      	BNZ         L__decodificador28
0x013A	0x0E07      	MOVLW       7
0x013C	0x181D      	XORWF       FARG_decodificador_digito, 0 
L__decodificador28:
0x013E	0xE0BE      	BZ          L_decodificador9
0x0140	0x0E00      	MOVLW       0
0x0142	0x181E      	XORWF       FARG_decodificador_digito+1, 0 
0x0144	0xE102      	BNZ         L__decodificador29
0x0146	0x0E08      	MOVLW       8
0x0148	0x181D      	XORWF       FARG_decodificador_digito, 0 
L__decodificador29:
0x014A	0xE0BD      	BZ          L_decodificador10
0x014C	0x0E00      	MOVLW       0
0x014E	0x181E      	XORWF       FARG_decodificador_digito+1, 0 
0x0150	0xE102      	BNZ         L__decodificador30
0x0152	0x0E09      	MOVLW       9
0x0154	0x181D      	XORWF       FARG_decodificador_digito, 0 
L__decodificador30:
0x0156	0xE0BC      	BZ          L_decodificador11
0x0158	0xD7C0      	BRA         L_decodificador12
;Ex04.c,19 :: 		}
L_end_decodificador:
0x015A	0x0012      	RETURN      0
; end of _decodificador
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x015C	0x5004      	MOVF        R4, 0 
0x015E	0x0A00      	XORLW       0
0x0160	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x0162	0x5005      	MOVF        R5, 0 
0x0164	0x0A00      	XORLW       0
0x0166	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x0168	0x0EFF      	MOVLW       255
0x016A	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x016C	0x0E7F      	MOVLW       127
0x016E	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x0170	0xD057      	BRA         L_end_Div_16x16_S
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x0172	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x0174	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x0176	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x0178	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x017A	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x017C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x017E	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x0180	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x0182	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x0184	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x0186	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x0188	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x018A	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x018C	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x018E	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x0190	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x0192	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x0194	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x0196	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x0198	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x019A	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x019C	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x019E	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x01A0	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x01A2	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x01A4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x01A6	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x01A8	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x01AA	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x01AC	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x01AE	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x01B0	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x01B2	0xDF34      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x01B4	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x01B6	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x01B8	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x01BA	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x01BC	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x01BE	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x01C0	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x01C2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x01C4	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x01C6	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x01C8	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x01CA	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x01CC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x01CE	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x01D0	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x01D2	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x01D4	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x01D6	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x01D8	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x01DA	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x01DC	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x01DE	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x01E0	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x01E2	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x01E4	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x01E6	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x01E8	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x01EA	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x01EC	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x01EE	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x01F0	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x01F2	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x01F4	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x01F6	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x01F8	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x01FA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x01FC	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x01FE	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x0200	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x0202	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x0204	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x0206	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x0208	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x020A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x020C	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x020E	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x0210	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x0212	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x0214	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x0216	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x0218	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x021A	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x021C	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x021E	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x0220	0x0012      	RETURN      0
; end of _Div_16x16_S
_main:
;Ex04.c,22 :: 		void main() {
;Ex04.c,23 :: 		trisa = 0b11000111;  // Configura RA3, RA4 e RA5 como saída
0x0222	0x0EC7      	MOVLW       199
0x0224	0x6E92      	MOVWF       TRISA 
;Ex04.c,24 :: 		trisd = 0;  // Configura PORTD como saída
0x0226	0x6A95      	CLRF        TRISD 
;Ex04.c,25 :: 		numero = 123;  // Valor inicial é 0 para começar a contagem
0x0228	0x0E7B      	MOVLW       123
0x022A	0x6E15      	MOVWF       _numero 
0x022C	0x0E00      	MOVLW       0
0x022E	0x6E16      	MOVWF       _numero+1 
;Ex04.c,26 :: 		adcon0 = 0;  // Configura ADCON0 para modo digital
0x0230	0x6AC2      	CLRF        ADCON0 
;Ex04.c,27 :: 		adcon1 = 15;  // Configura ADCON1 para modo digital
0x0232	0x0E0F      	MOVLW       15
0x0234	0x6EC1      	MOVWF       ADCON1 
;Ex04.c,29 :: 		while(1) {
L_main13:
;Ex04.c,31 :: 		int centenas = numero / 100;
0x0236	0x0E64      	MOVLW       100
0x0238	0x6E04      	MOVWF       R4 
0x023A	0x0E00      	MOVLW       0
0x023C	0x6E05      	MOVWF       R5 
0x023E	0xF000C015  	MOVFF       _numero, R0
0x0242	0xF001C016  	MOVFF       _numero+1, R1
0x0246	0xDF8A      	RCALL       _Div_16x16_S
0x0248	0xF01BC000  	MOVFF       R0, FLOC__main
0x024C	0xF01CC001  	MOVFF       R1, FLOC__main+1
0x0250	0x0E0A      	MOVLW       10
0x0252	0x6E04      	MOVWF       R4 
0x0254	0x0E00      	MOVLW       0
0x0256	0x6E05      	MOVWF       R5 
0x0258	0xF000C015  	MOVFF       _numero, R0
0x025C	0xF001C016  	MOVFF       _numero+1, R1
0x0260	0xDF7D      	RCALL       _Div_16x16_S
;Ex04.c,32 :: 		int dezenas = (numero / 10) % 10;
0x0262	0x0E0A      	MOVLW       10
0x0264	0x6E04      	MOVWF       R4 
0x0266	0x0E00      	MOVLW       0
0x0268	0x6E05      	MOVWF       R5 
0x026A	0xDF78      	RCALL       _Div_16x16_S
0x026C	0xF000C008  	MOVFF       R8, R0
0x0270	0xF001C009  	MOVFF       R9, R1
0x0274	0xF017C000  	MOVFF       R0, main_dezenas_L1
0x0278	0xF018C001  	MOVFF       R1, main_dezenas_L1+1
;Ex04.c,33 :: 		int unidades = numero % 10;
0x027C	0x0E0A      	MOVLW       10
0x027E	0x6E04      	MOVWF       R4 
0x0280	0x0E00      	MOVLW       0
0x0282	0x6E05      	MOVWF       R5 
0x0284	0xF000C015  	MOVFF       _numero, R0
0x0288	0xF001C016  	MOVFF       _numero+1, R1
0x028C	0xDF67      	RCALL       _Div_16x16_S
0x028E	0xF000C008  	MOVFF       R8, R0
0x0292	0xF001C009  	MOVFF       R9, R1
0x0296	0xF019C000  	MOVFF       R0, main_unidades_L1
0x029A	0xF01AC001  	MOVFF       R1, main_unidades_L1+1
;Ex04.c,36 :: 		porta.f3 = 1;
0x029E	0x8680      	BSF         PORTA, 3 
;Ex04.c,37 :: 		portd = decodificador(centenas);
0x02A0	0xF01DC01B  	MOVFF       FLOC__main, FARG_decodificador_digito
0x02A4	0xF01EC01C  	MOVFF       FLOC__main+1, FARG_decodificador_digito+1
0x02A8	0xDEE5      	RCALL       _decodificador
0x02AA	0xFF83C000  	MOVFF       R0, PORTD
;Ex04.c,38 :: 		delay_ms(1);
0x02AE	0x0E03      	MOVLW       3
0x02B0	0x6E0C      	MOVWF       R12, 0
0x02B2	0x0E97      	MOVLW       151
0x02B4	0x6E0D      	MOVWF       R13, 0
L_main15:
0x02B6	0x2E0D      	DECFSZ      R13, 1, 0
0x02B8	0xD7FE      	BRA         L_main15
0x02BA	0x2E0C      	DECFSZ      R12, 1, 0
0x02BC	0xD7FC      	BRA         L_main15
0x02BE	0x0000      	NOP
0x02C0	0x0000      	NOP
;Ex04.c,39 :: 		porta.f3 = 0;
0x02C2	0x9680      	BCF         PORTA, 3 
;Ex04.c,42 :: 		porta.f4 = 1;
0x02C4	0x8880      	BSF         PORTA, 4 
;Ex04.c,43 :: 		portd = decodificador(dezenas);
0x02C6	0xF01DC017  	MOVFF       main_dezenas_L1, FARG_decodificador_digito
0x02CA	0xF01EC018  	MOVFF       main_dezenas_L1+1, FARG_decodificador_digito+1
0x02CE	0xDED2      	RCALL       _decodificador
0x02D0	0xFF83C000  	MOVFF       R0, PORTD
;Ex04.c,44 :: 		delay_ms(1);
0x02D4	0x0E03      	MOVLW       3
0x02D6	0x6E0C      	MOVWF       R12, 0
0x02D8	0x0E97      	MOVLW       151
0x02DA	0x6E0D      	MOVWF       R13, 0
L_main16:
0x02DC	0x2E0D      	DECFSZ      R13, 1, 0
0x02DE	0xD7FE      	BRA         L_main16
0x02E0	0x2E0C      	DECFSZ      R12, 1, 0
0x02E2	0xD7FC      	BRA         L_main16
0x02E4	0x0000      	NOP
0x02E6	0x0000      	NOP
;Ex04.c,45 :: 		porta.f4 = 0;
0x02E8	0x9880      	BCF         PORTA, 4 
;Ex04.c,48 :: 		porta.f5 = 1;
0x02EA	0x8A80      	BSF         PORTA, 5 
;Ex04.c,49 :: 		portd = decodificador(unidades);
0x02EC	0xF01DC019  	MOVFF       main_unidades_L1, FARG_decodificador_digito
0x02F0	0xF01EC01A  	MOVFF       main_unidades_L1+1, FARG_decodificador_digito+1
0x02F4	0xDEBF      	RCALL       _decodificador
0x02F6	0xFF83C000  	MOVFF       R0, PORTD
;Ex04.c,50 :: 		delay_ms(1);
0x02FA	0x0E03      	MOVLW       3
0x02FC	0x6E0C      	MOVWF       R12, 0
0x02FE	0x0E97      	MOVLW       151
0x0300	0x6E0D      	MOVWF       R13, 0
L_main17:
0x0302	0x2E0D      	DECFSZ      R13, 1, 0
0x0304	0xD7FE      	BRA         L_main17
0x0306	0x2E0C      	DECFSZ      R12, 1, 0
0x0308	0xD7FC      	BRA         L_main17
0x030A	0x0000      	NOP
0x030C	0x0000      	NOP
;Ex04.c,51 :: 		porta.f5 = 0;
0x030E	0x9A80      	BCF         PORTA, 5 
;Ex04.c,54 :: 		numero++;
0x0310	0x4A15      	INFSNZ      _numero, 1 
0x0312	0x2A16      	INCF        _numero+1, 1 
;Ex04.c,55 :: 		if (numero > 999) {
0x0314	0x0E80      	MOVLW       128
0x0316	0x0A03      	XORLW       3
0x0318	0x6E00      	MOVWF       R0 
0x031A	0x0E80      	MOVLW       128
0x031C	0x1816      	XORWF       _numero+1, 0 
0x031E	0x5C00      	SUBWF       R0, 0 
0x0320	0xE102      	BNZ         L__main32
0x0322	0x5015      	MOVF        _numero, 0 
0x0324	0x08E7      	SUBLW       231
L__main32:
0x0326	0xE202      	BC          L_main18
;Ex04.c,56 :: 		numero = 0;  // Reinicia a contagem quando atinge 1000
0x0328	0x6A15      	CLRF        _numero 
0x032A	0x6A16      	CLRF        _numero+1 
;Ex04.c,57 :: 		}
L_main18:
;Ex04.c,58 :: 		delay_ms(1000);  // Atraso de 1 segundo
0x032C	0x0E0B      	MOVLW       11
0x032E	0x6E0B      	MOVWF       R11, 0
0x0330	0x0E26      	MOVLW       38
0x0332	0x6E0C      	MOVWF       R12, 0
0x0334	0x0E5D      	MOVLW       93
0x0336	0x6E0D      	MOVWF       R13, 0
L_main19:
0x0338	0x2E0D      	DECFSZ      R13, 1, 0
0x033A	0xD7FE      	BRA         L_main19
0x033C	0x2E0C      	DECFSZ      R12, 1, 0
0x033E	0xD7FC      	BRA         L_main19
0x0340	0x2E0B      	DECFSZ      R11, 1, 0
0x0342	0xD7FA      	BRA         L_main19
0x0344	0x0000      	NOP
0x0346	0x0000      	NOP
;Ex04.c,59 :: 		}
0x0348	0xD776      	BRA         L_main13
;Ex04.c,60 :: 		}
L_end_main:
0x034A	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [88]    _Div_16x16_S_L
0x0074     [232]    _decodificador
0x015C     [198]    _Div_16x16_S
0x0222     [298]    _main
//** Variables locations ** 
